participant,participant_datetime,team_members,indiv_team_tenure,core_team_tenure,agile_method,which_agile_method,manager_type,auto_prod_1,auto_prod_2,auto_prod_3,auto_plan_1,auto_plan_2,auto_plan_3,auto_peop_1,auto_peop_2,auto_peop_3,auto_proc_1,auto_proc_2,auto_proc_3,tms_special_1,tms_special_2,tms_special_3,tms_special_4,tms_special_5,tms_credib_1,tms_credib_2,tms_credib_3,tms_credib_4,tms_credib_5,tms_coord_1,tms_coord_2,tms_coord_3,tms_coord_4,tms_coord_5,decision_compare_1,decision_compare_2,decision_compare_3,decision_general_1,decision_general_2,decision_general_3,knowledge_sharing_1,knowledge_sharing_2,knowledge_sharing_3,knowledge_sharing_4,knowledge_utilization_1,knowledge_utilization_2,knowledge_utilization_3,interdep_1,interdep_2,interdep_3,interdep_4,group_ident_1,group_ident_2,group_ident_3,group_ident_4,ext_soc_1,ext_mat_1,int_ident_1,int_intr_1,ext_soc_2,ext_mat_2,int_ident_2,int_intr_2,ext_soc_3,ext_mat_3,int_ident_3,int_intr_3,gender,work_experience,location,functional_area,level,specified_level,auto_prod,auto_plan,auto_peop,auto_proc,team_structure,specialization,credibility,coordination,transactive_memory,tms,rel_decision_quality,general_decision_quality,decision_quality,information_sharing,knowledge_utilization,knowledge_sharing,interdependence,group_identification,intrinsic_motivation,extrinsic_motivation
624,6/4/2019 12:18,15,42,50,Yes,Scrum,External,4,4,4,3,3,2,3,2,2,3,5,3,4,4,4,4,4,4,4,4,3,4,4,4,5,4,5,4,4,3,4,4,4,5,5,4,4,5,4,5,2,5,4,5,6,6,6,6,6,5,7,7,7,5,7,7,4,5,7,7,Female,9,"EMEA North (Europe, Middle East, and Asia)",Finance,Expert/Manager,NA,4,2.6666666666666665,2.3333333333333335,3.6666666666666665,3.1666666666666665,4,3.8,4.4,3.9,4.066666666666666,3.6666666666666665,4,3.8333333333333335,4.5,4.666666666666667,4.571428571428571,4,6,7,5.333333333333333
625,6/4/2019 12:18,13,42,90,Yes,Scrum / Kanban,External,5,5,5,5,4,5,5,5,5,5,5,5,4,4,4,4,5,5,4,4,3,4,4,4,3,4,4,5,4,4,5,4,4,5,6,4,6,6,4,6,5,4,5,5,7,7,5,7,1,1,7,7,1,1,5,7,1,1,7,7,Male,20,Germany,Development,Senior,NA,5,4.666666666666667,5,5,4.916666666666667,4.2,4,3.8,4.1,4,4.333333333333333,4.333333333333333,4.333333333333333,5.25,5.333333333333333,5.285714285714286,4.75,6.5,6.666666666666667,1
626,6/4/2019 12:20,9,12,24,Yes,Scrum,External,5,5,4,5,5,5,1,1,3,4,4,5,2,5,5,3,5,4,4,4,3,3,4,3,3,3,4,4,4,4,4,4,4,6,6,4,4,4,5,4,5,5,5,6,5,6,5,5,6,2,6,6,6,4,6,5,3,2,6,6,Male,29,Germany,Development,Expert/Manager,NA,4.666666666666667,5,1.6666666666666667,4.333333333333333,3.9166666666666665,4,3.6,3.4,3.8,3.6666666666666665,4,4,4,5,4.333333333333333,4.714285714285714,5.25,5.25,5.833333333333333,3.8333333333333335
627,6/4/2019 12:20,8,42,42,Do not know,NA,Internal,4,4,4,4,4,4,2,1,2,4,3,3,4,4,4,4,4,4,4,3,2,3,4,4,4,3,5,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,6,5,6,5,5,7,5,4,6,7,5,3,3,7,7,Female,20,NA (North America),General Management & Admin,Expert/Manager,NA,4,4,1.6666666666666667,3.3333333333333335,3.25,4,3.2,4,3.6,3.7333333333333334,4,4,4,5,5,5,5,5.5,6.333333333333333,4.333333333333333
628,6/4/2019 12:26,14,42,42,Yes,Scrum,Internal,4,4,3,2,2,2,2,2,2,4,4,3,4,5,4,4,4,4,4,4,5,4,4,4,5,3,4,4,4,4,4,4,4,4,5,2,5,5,4,5,3,3,4,6,6,6,5,5,5,5,7,6,4,5,7,5,3,2,7,6,Male,17,Germany,Development,Expert/Manager,NA,3.6666666666666665,2,2,3.6666666666666665,2.833333333333333,4.2,4.2,4,4.2,4.133333333333334,4,4,4,4,4.666666666666667,4.285714285714286,4,5.5,6.333333333333333,4
629,6/4/2019 12:28,12,24,42,Yes,Scrum,External,5,5,4,5,4,2,1,1,1,2,2,5,4,5,4,5,4,3,4,4,4,4,4,3,4,3,3,4,4,3,4,4,4,6,6,3,6,5,5,6,4,5,4,6,6,6,6,7,3,7,6,5,6,7,6,3,7,6,6,5,Male,11,LAC (Latin and Central America),Development,Senior,NA,4.666666666666667,3.6666666666666665,1,3,3.0833333333333335,4.4,3.8,3.4,4.1,3.8666666666666667,3.6666666666666665,4,3.8333333333333335,5.25,5.333333333333333,5.285714285714286,4.75,6.25,5.166666666666667,6
630,6/4/2019 12:29,12,42,24,No,NA,Internal,4,4,4,3,1,1,2,1,3,4,3,4,5,5,5,5,5,5,5,4,4,4,4,3,4,3,4,5,4,4,4,4,4,6,4,3,5,6,6,5,4,5,5,5,7,6,5,7,2,2,5,6,5,4,6,6,4,1,6,6,Male,27,Germany,"Sales, Presales",Senior Manager/Chief Expert,NA,4,1.6666666666666667,2,3.6666666666666665,2.8333333333333335,5,4.4,3.6,4.7,4.333333333333334,4.333333333333333,4,4.166666666666667,4.5,5.666666666666667,5,4.75,6.25,5.833333333333333,3
631,6/4/2019 12:31,8,24,24,No,NA,External,5,5,5,2,2,2,1,1,2,3,4,5,4,5,4,5,4,4,4,5,3,4,4,4,4,3,4,4,4,4,4,3,4,5,5,4,5,5,5,5,5,5,5,6,7,6,5,6,6,2,6,6,6,2,6,5,5,2,6,6,Male,20,Germany,Development,Expert/Manager,NA,5,2,1.3333333333333333,4,3.0833333333333335,4.4,4,3.8,4.2,4.066666666666666,4,3.6666666666666665,3.8333333333333335,4.75,5,4.857142857142857,5.25,6,5.833333333333333,3.8333333333333335
632,6/4/2019 12:33,50,90,90,No,NA,Internal,3,5,5,5,5,3,1,1,2,2,2,2,5,5,5,4,5,4,4,4,4,4,4,3,3,1,3,4,4,4,4,4,4,2,2,3,3,4,4,3,5,5,6,6,7,6,7,7,7,7,7,5,5,5,7,5,7,7,7,5,Female,40,NA (North America),Education & Knowledge Services,Expert/Manager,NA,4.333333333333333,4.333333333333333,1.3333333333333333,2,3,4.8,4,2.8,4.4,3.8666666666666667,4,4,4,2.5,3.6666666666666665,3,5.5,6.75,6,6.333333333333333
633,6/4/2019 12:37,12,90,42,Yes,Scrum,Internal,3,4,3,3,3,2,4,1,3,3,3,3,4,4,4,4,3,4,3,4,3,4,3,3,3,3,3,4,4,3,3,3,3,5,5,4,5,4,3,4,4,4,4,5,5,5,5,5,1,1,7,7,1,1,7,5,1,1,7,4,Male,13,APJ (Asia Pasific and Japan),Development,Expert/Manager,NA,3.3333333333333335,2.6666666666666665,2.6666666666666665,3,2.9166666666666665,3.8,3.6,3,3.7,3.466666666666667,3.6666666666666665,3,3.3333333333333335,4.75,3.6666666666666665,4.285714285714286,4.25,5,6.166666666666667,1
634,6/4/2019 12:38,10,90,90,No,NA,Internal,4,4,4,2,2,1,3,1,1,4,4,2,5,4,4,5,3,5,4,4,2,5,5,5,4,4,4,4,4,5,5,5,3,5,5,5,5,6,6,6,3,3,3,5,7,7,6,7,6,3,6,6,6,5,6,4,3,4,6,5,Female,30,Germany,Human Resources,Expert/Manager,NA,4,1.6666666666666667,1.6666666666666667,3.3333333333333335,2.666666666666667,4.2,4,4.4,4.1,4.2,4.333333333333333,4.333333333333333,4.333333333333333,5,6,5.428571428571429,3.5,6.75,5.5,4.5
635,6/4/2019 12:41,9,12,42,Yes,Scrum,External,4,5,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,5,5,3,3,4,5,4,4,4,4,4,4,4,4,4,4,5,5,4,5,5,5,5,2,2,4,4,6,6,4,6,1,1,6,5,1,1,6,5,1,1,1,5,Male,11,APJ (Asia Pasific and Japan),Development,Senior,NA,4.333333333333333,3.6666666666666665,4,4,4,4,4,4.2,4,4.066666666666666,4,4,4,4.75,5,4.857142857142857,3,5.5,4.666666666666667,1
636,6/4/2019 12:42,10,3,12,Yes,Scrum and Kanban,External,5,3,3,4,4,3,1,1,2,4,4,5,5,4,5,4,1,5,4,4,4,4,4,3,4,4,4,4,5,2,4,4,4,6,6,3,6,5,6,5,4,6,5,6,6,6,4,5,5,5,5,5,5,5,4,4,3,3,4,4,Male,7,LAC (Latin and Central America),Development,Specialist,NA,3.6666666666666665,3.6666666666666665,1.3333333333333333,4.333333333333333,3.25,3.8,4.2,3.8,4,3.933333333333333,3.6666666666666665,4,3.8333333333333335,5.25,5.333333333333333,5.285714285714286,5.25,5.25,4.333333333333333,4.333333333333333
637,6/4/2019 12:44,8,6,42,Yes,Scrum,External,5,5,4,5,4,5,3,2,4,5,5,5,4,5,4,3,4,5,3,4,1,5,4,3,4,4,3,4,4,5,5,4,4,6,5,6,5,4,5,6,6,6,6,6,7,7,6,7,7,6,7,6,6,6,7,5,4,2,6,6,Male,8,LAC (Latin and Central America),Development,Specialist,NA,4.666666666666667,4.666666666666667,3,5,4.333333333333334,4,3.6,3.6,3.8,3.7333333333333334,4.333333333333333,4.333333333333333,4.333333333333333,5.5,5,5.285714285714286,6,6.75,6.166666666666667,5.166666666666667
638,6/4/2019 12:45,20,42,42,No,NA,Internal,5,5,5,5,5,5,1,1,1,4,5,5,5,5,5,5,5,5,5,5,3,5,4,3,4,4,4,4,4,3,4,4,4,3,4,4,4,4,4,4,3,3,4,3,5,6,5,6,2,1,7,7,4,3,7,7,1,1,7,7,Male,21,NA (North America),Development,Senior,NA,5,5,1,4.666666666666667,3.916666666666667,5,4.6,3.8,4.8,4.466666666666667,3.6666666666666665,4,3.8333333333333335,3.75,4,3.857142857142857,3.25,5.5,7,2
639,6/4/2019 12:45,14,42,42,No,NA,Internal,3,5,5,2,2,2,1,1,1,2,3,4,4,5,3,3,4,3,2,3,3,4,3,2,3,4,4,3,4,4,4,3,3,2,2,4,3,5,3,5,2,2,5,5,4,4,6,5,2,3,6,5,6,6,6,5,6,3,6,6,Female,8,APJ (Asia Pasific and Japan),Development,Specialist,NA,4.333333333333333,2,1,3,2.583333333333333,3.8,3,3.2,3.4,3.3333333333333335,3.6666666666666665,3.3333333333333335,3.5,2.75,4.333333333333333,3.4285714285714284,3.5,4.75,5.666666666666667,4.333333333333333
640,6/4/2019 12:45,12,42,42,Yes,Scrum,Internal,4,5,4,3,4,3,2,1,2,3,4,2,5,5,4,5,5,4,4,4,2,5,4,4,4,5,2,3,5,4,5,4,5,5,5,5,4,5,5,5,3,5,5,5,6,7,6,6,5,4,7,7,7,5,7,7,3,2,6,7,Male,8,NA (North America),Development,Specialist,NA,4.333333333333333,3.3333333333333335,1.6666666666666667,3,3.0833333333333335,4.8,3.8,3.8,4.3,4.133333333333333,4,4.666666666666667,4.333333333333333,4.75,5,4.857142857142857,4.5,6.25,6.833333333333333,4.333333333333333
641,6/4/2019 12:46,14,42,42,Yes,"Lean, Scrum",Internal,4,5,4,4,4,3,2,3,3,2,2,4,4,5,5,5,2,4,4,4,2,4,4,2,4,3,3,5,5,5,4,4,4,6,6,5,6,5,6,6,3,5,5,6,7,7,5,6,3,3,7,7,5,5,6,5,3,2,6,6,Male,9,Germany,Development,Expert/Manager,NA,4.333333333333333,3.6666666666666665,2.6666666666666665,2.6666666666666665,3.333333333333333,4.2,3.6,3.2,3.9000000000000004,3.666666666666667,5,4,4.5,5.75,5.666666666666667,5.714285714285714,4.75,6.25,6.166666666666667,3.5
642,6/4/2019 12:47,12,24,42,Yes,Scrum,External,4,4,4,5,3,1,1,1,2,5,4,5,5,5,4,5,4,4,5,4,4,5,5,4,3,4,5,4,5,5,4,4,4,6,6,3,6,6,6,6,6,6,6,6,7,6,6,4,5,2,5,6,4,4,6,6,2,2,6,6,Male,19,Germany,Development,Senior,NA,4,3,1.3333333333333333,4.666666666666667,3.25,4.6,4.4,4.2,4.5,4.4,4.666666666666667,4,4.333333333333333,5.25,6,5.571428571428571,6,5.75,5.833333333333333,3.1666666666666665
643,6/4/2019 12:49,6,42,42,Yes,Scrum,External,5,5,4,5,1,4,3,1,3,5,5,5,5,5,5,5,1,5,5,5,4,5,4,4,5,4,2,4,4,4,4,3,4,5,5,3,5,5,5,5,4,4,5,5,7,7,4,7,3,5,6,6,5,3,6,6,3,3,6,6,Male,17,Germany,Development,Expert/Manager,NA,4.666666666666667,3.3333333333333335,2.3333333333333335,5,3.8333333333333335,4.2,4.8,3.8,4.5,4.266666666666667,4,3.6666666666666665,3.8333333333333335,4.5,5,4.714285714285714,4.5,6.25,6,3.6666666666666665
644,6/4/2019 12:50,8,12,24,No,NA,Internal,4,2,4,2,3,3,1,1,3,4,2,2,5,5,5,5,5,4,5,5,5,5,2,2,1,1,3,5,5,5,3,1,1,3,3,2,4,1,3,1,5,5,3,2,3,5,4,3,2,3,4,5,4,3,6,5,1,3,6,7,Male,14,Germany,"Services (Consulting, Customer Enablement)",Expert/Manager,NA,3.3333333333333335,2.6666666666666665,1.6666666666666667,2.6666666666666665,2.5833333333333335,5,4.8,1.8,4.9,3.8666666666666667,5,1.6666666666666667,3.3333333333333335,3,1.6666666666666667,2.4285714285714284,3.75,3.75,5.5,2.6666666666666665
645,6/4/2019 12:53,20,42,42,Yes,Scrum,Internal,5,5,5,5,5,4,1,1,3,4,4,4,5,5,5,5,4,4,4,4,5,4,4,3,4,4,4,5,5,5,4,4,4,6,6,2,6,5,5,5,3,3,4,6,7,7,7,7,1,1,7,5,1,1,7,5,1,1,7,5,Female,15,APJ (Asia Pasific and Japan),Development,Expert/Manager,NA,5,4.666666666666667,1.6666666666666667,4,3.8333333333333335,4.8,4.2,3.8,4.5,4.266666666666667,5,4,4.5,5,5,5,4,7,6,1
646,6/4/2019 12:55,8,24,24,Yes,Scrum,Internal,5,5,5,5,1,5,1,1,1,1,3,1,4,1,1,3,4,2,4,2,2,3,3,4,5,4,4,1,1,1,3,3,3,1,4,5,1,3,1,1,1,3,4,3,3,3,2,4,1,1,7,7,5,3,7,6,1,1,6,5,Male,4,APJ (Asia Pasific and Japan),Information Technology,Associate,NA,5,3.6666666666666665,1,1.6666666666666667,2.8333333333333335,2.6,2.6,4,2.6,3.066666666666667,1,3,2,2.75,1.6666666666666667,2.2857142857142856,2.75,3,6.333333333333333,2
647,6/4/2019 12:57,55,6,90,Do not know,NA,Internal,5,5,4,4,4,4,1,1,1,5,5,3,5,5,5,5,4,5,4,4,1,4,5,5,5,5,5,4,4,4,5,5,5,6,5,6,2,6,6,6,4,2,6,6,6,7,7,7,4,1,7,7,5,3,7,6,2,7,7,5,Male,3,APJ (Asia Pasific and Japan),"Services (Consulting, Customer Enablement)",Associate,NA,4.666666666666667,4,1,4.333333333333333,3.5,4.8,3.6,5,4.2,4.466666666666667,4,5,4.5,4.75,6,5.285714285714286,4.5,6.75,6.5,3.6666666666666665
648,6/4/2019 13:00,9,42,6,No,NA,Internal,1,1,1,5,5,5,4,1,4,4,4,4,3,4,4,3,4,4,4,4,4,4,4,4,4,4,2,4,4,4,3,3,3,3,3,3,3,3,2,2,4,4,4,4,4,3,3,3,5,6,6,2,2,5,6,2,1,7,6,2,Female,14,NA (North America),Communications,Expert/Manager,NA,1,5,3,4,3.25,3.6,4,3.6,3.8,3.7333333333333334,4,3,3.5,3,2.3333333333333335,2.7142857142857144,4,3.25,4,4.333333333333333
649,6/4/2019 13:03,25,42,42,Do not know,NA,Internal,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,1,4,2,1,1,1,1,1,1,3,1,1,1,1,1,1,3,1,1,1,1,5,5,6,6,1,1,6,1,7,7,1,1,4,4,1,1,1,1,1,1,Female,20,NA (North America),Development,Senior,NA,1,1,1,1,1,2,2.2,1,2.1,1.7333333333333334,1.6666666666666667,1,1.3333333333333333,1.5,1,1.2857142857142858,5.5,2.25,1,4
650,6/4/2019 13:04,50,3,24,Yes,Scrum,Internal,4,4,4,3,2,3,2,1,2,4,4,4,5,5,5,4,5,5,4,4,4,5,4,3,4,3,2,5,4,4,4,3,4,6,5,3,6,6,5,5,6,6,6,6,7,7,5,7,7,3,5,7,7,4,5,7,5,3,6,7,Male,27,Germany,Development,Senior Manager/Chief Expert,Executive,4,2.6666666666666665,1.6666666666666667,4,3.0833333333333335,4.8,4.4,3.2,4.6,4.133333333333334,4.333333333333333,3.6666666666666665,4,5,5.333333333333333,5.142857142857143,6,6.5,6.166666666666667,4.833333333333333
651,6/4/2019 13:09,9,42,42,Yes,SAP Activate Methodology (Agile Scrum or Kanban),Internal,5,5,5,5,5,5,1,1,1,2,5,3,4,5,5,5,5,5,4,4,2,3,3,5,5,3,5,3,5,5,5,5,4,6,6,5,6,4,5,6,2,6,6,6,3,5,2,2,1,1,7,7,1,1,6,4,1,1,7,7,Male,25,NA (North America),Development,Senior,NA,5,5,1,3.3333333333333335,3.5833333333333335,4.8,3.6,4.2,4.2,4.2,4.333333333333333,4.666666666666667,4.5,5.75,5,5.428571428571429,5,3,6.333333333333333,1
652,6/4/2019 13:11,12,6,6,Yes,Scrum,Internal,4,4,3,4,4,3,3,1,3,4,4,3,3,5,4,5,2,5,3,4,4,3,3,3,4,3,2,3,3,3,3,3,3,4,3,3,2,3,3,3,6,4,3,6,4,3,5,2,5,5,2,2,4,4,2,7,2,7,2,2,Female,2,Germany,Development,Associate,NA,3.6666666666666665,3.6666666666666665,2.3333333333333335,3.6666666666666665,3.333333333333333,3.8,3.8,3,3.8,3.533333333333333,3,3,3,3,3,3,4.75,3.5,2.8333333333333335,4.5
653,6/4/2019 13:14,5,120,50,Yes,Kanban,External,5,4,3,4,3,2,1,1,2,4,4,5,5,4,5,4,5,5,5,5,4,5,4,3,4,3,3,4,5,4,4,4,4,5,6,3,5,4,2,4,3,4,4,3,5,6,3,4,3,2,5,4,4,1,5,4,5,1,5,4,Male,24,Germany,Development,Expert/Manager,NA,4,3,1.3333333333333333,4.333333333333333,3.1666666666666665,4.6,4.8,3.4,4.699999999999999,4.266666666666667,4.333333333333333,4,4.166666666666667,4.75,3.3333333333333335,4.142857142857143,3.5,4.5,4.5,2.6666666666666665
654,6/4/2019 13:14,5,120,42,No,NA,Internal,5,5,1,1,1,1,1,1,1,1,1,1,4,5,5,5,5,5,5,5,1,5,2,2,3,4,1,4,4,5,4,4,4,4,4,6,3,3,4,4,5,3,5,3,6,6,6,6,1,3,6,7,6,6,7,6,2,1,6,6,Male,21,NA (North America),Information Technology,Specialist,NA,3.6666666666666665,1,1,1,1.6666666666666665,4.8,4.2,2.4,4.5,3.8,4.333333333333333,4,4.166666666666667,4.25,3.6666666666666665,4,4,6,6.333333333333333,3.1666666666666665
655,6/4/2019 13:16,5,42,42,Yes,Scrum,External,2,1,2,1,3,3,5,5,5,1,2,1,5,5,5,5,4,4,4,4,2,4,4,4,5,4,5,4,4,4,4,4,4,5,5,5,5,5,5,5,6,5,6,6,7,7,7,7,6,4,7,7,5,1,7,7,4,3,7,7,Male,20,NA (North America),"Services (Support, Quality Management)",Senior,NA,1.6666666666666667,2.3333333333333335,5,1.3333333333333333,2.5833333333333335,4.8,3.6,4.4,4.2,4.266666666666667,4,4,4,5,5,5,5.75,7,7,3.8333333333333335
656,6/4/2019 13:17,25,42,42,Yes,"Modified relaxed Scrum, without the dogma",Internal,4,4,3,4,2,2,3,1,1,3,3,3,5,5,5,5,5,4,4,4,2,4,4,4,5,4,4,4,4,3,4,3,4,5,5,5,5,4,4,5,6,5,6,5,6,6,5,6,5,6,7,7,6,5,7,6,4,4,6,6,Male,10,MEE (Middle and Eastern Europe),Development,Senior Manager/Chief Expert,NA,3.6666666666666665,2.6666666666666665,1.6666666666666667,3,2.75,5,3.6,4.2,4.3,4.266666666666667,3.6666666666666665,3.6666666666666665,3.6666666666666665,5,4.333333333333333,4.714285714285714,5.5,5.75,6.5,5
657,6/4/2019 13:34,5,42,42,Yes,NA,Internal,1,3,4,3,2,1,1,1,2,2,2,2,4,3,3,3,3,4,3,4,2,3,4,5,2,3,2,3,4,2,2,2,2,2,2,5,2,2,2,3,2,2,3,2,2,2,2,2,2,1,4,3,3,2,4,2,2,2,2,2,Female,3,NA (North America),Do not know,Specialist,NA,2.6666666666666665,2,1.3333333333333333,2,2,3.2,3.2,3.2,3.2,3.2,3,2,2.5,2.75,2.3333333333333335,2.5714285714285716,2.25,2,2.8333333333333335,2
658,6/4/2019 13:37,7,120,42,No,NA,Internal,4,4,4,4,4,4,1,1,1,4,4,4,4,4,4,4,1,5,5,4,4,5,5,4,5,5,5,5,5,5,5,5,5,5,5,3,5,6,6,6,1,5,6,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,Female,14,NA (North America),General Management & Admin,Expert/Manager,NA,4,4,1,4,3.25,3.4,4.6,4.8,4,4.266666666666667,5,5,5,4.5,6,5.142857142857143,4.5,7,7,7
659,6/4/2019 13:45,6,24,24,No,NA,External,1,5,5,5,5,1,1,1,3,1,1,1,3,3,3,3,3,5,5,5,1,5,5,1,5,5,5,5,5,5,5,5,5,6,6,6,6,6,6,6,1,1,6,6,7,7,7,7,1,4,7,7,4,3,7,7,1,1,7,7,Male,40,NA (North America),Development,Senior,NA,3.6666666666666665,3.6666666666666665,1.6666666666666667,1,2.5,3,4.2,4.2,3.6,3.8000000000000003,5,5,5,6,6,6,3.5,7,7,2.3333333333333335
660,6/4/2019 13:51,7,24,24,Yes,Scrum - Agile Board from JIRA,External,4,5,3,5,4,2,1,1,4,5,5,5,4,5,4,5,3,5,4,5,4,5,5,4,4,4,4,4,4,4,5,5,5,6,6,3,6,4,5,6,2,2,4,5,7,7,7,7,6,1,7,6,6,3,7,7,3,5,7,7,Male,2,LAC (Latin and Central America),Development,Specialist,NA,4,3.6666666666666665,2,5,3.6666666666666665,4.2,4.6,4.2,4.4,4.333333333333333,4,5,4.5,5.25,5,5.142857142857143,3.25,7,6.833333333333333,4
661,6/4/2019 13:57,3,120,50,Do not know,NA,External,2,4,1,4,2,3,1,1,1,1,2,4,4,2,4,4,2,4,5,5,2,5,5,4,5,4,5,4,5,5,3,4,5,6,6,5,6,2,5,6,2,2,6,2,6,7,7,7,1,1,7,5,1,1,7,6,1,1,6,6,Female,30,NA (North America),Education & Knowledge Services,Specialist,NA,2.3333333333333335,3,1,2.3333333333333335,2.166666666666667,3.2,4.2,4.6,3.7,4,4.666666666666667,4,4.333333333333333,5.75,4.333333333333333,5.142857142857143,3,6.75,6.166666666666667,1
662,6/4/2019 13:57,25,24,42,No,NA,Internal,4,2,4,5,5,5,5,5,5,5,4,5,5,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,5,5,5,6,5,2,6,6,6,6,3,3,4,5,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,Male,22,NA (North America),Finance,Senior Manager/Chief Expert,NA,3.3333333333333335,5,5,4.666666666666667,4.5,4.8,5,5,4.9,4.933333333333334,4.333333333333333,5,4.666666666666667,4.75,6,5.285714285714286,3.75,7,7,7
663,6/4/2019 14:01,11,24,42,No,NA,Internal,3,3,1,2,3,2,1,1,1,2,2,4,4,3,3,2,4,3,2,2,1,2,2,1,1,2,1,3,4,3,3,4,4,5,3,6,4,4,4,2,6,1,4,6,3,7,6,4,2,2,2,1,4,6,1,1,1,7,1,1,Male,25,NA (North America),Development,Expert/Manager,NA,2.3333333333333335,2.3333333333333335,1,2.6666666666666665,2.0833333333333335,3.2,2,1.4,2.6,2.2,3.3333333333333335,3.6666666666666665,3.5,4.5,3.3333333333333335,4,4.25,5,1.1666666666666667,3.6666666666666665
664,6/4/2019 14:01,10,42,42,No,NA,Internal,3,4,4,4,2,1,1,1,1,3,4,2,4,4,3,2,4,4,5,4,4,5,2,3,3,3,3,2,2,4,3,3,3,3,3,3,2,3,2,3,6,6,4,5,5,7,7,6,5,3,7,5,5,4,7,5,1,1,7,6,Male,20,NA (North America),Education & Knowledge Services,Expert/Manager,NA,3.6666666666666665,2.3333333333333335,1,3,2.5,3.4,4.4,2.8,3.9000000000000004,3.533333333333333,2.6666666666666665,3,2.8333333333333335,2.75,2.6666666666666665,2.7142857142857144,5.25,6.25,6.166666666666667,3.1666666666666665
665,6/4/2019 14:06,10,120,24,No,NA,Internal,5,5,5,3,3,3,4,1,3,4,4,4,5,5,5,5,5,4,4,4,1,4,5,4,3,3,4,5,5,4,5,5,5,6,4,6,6,5,6,5,5,6,6,5,7,4,5,7,7,5,7,5,7,7,4,5,7,5,6,6,Male,24,NA (North America),Information Technology,Expert/Manager,NA,5,3,2.6666666666666665,4,3.6666666666666665,5,3.4,3.8,4.2,4.066666666666666,4.666666666666667,5,4.833333333333333,5.5,5.333333333333333,5.428571428571429,5.5,5.75,5.5,6.333333333333333
666,6/4/2019 14:07,5,6,24,No,NA,External,4,5,4,4,1,1,1,1,1,3,4,4,3,3,3,4,4,4,4,4,4,5,4,4,4,4,4,5,4,4,4,4,4,6,6,3,6,6,5,5,3,3,5,6,7,7,4,7,5,4,6,4,5,5,6,5,5,5,6,6,Male,17,Germany,Development,Expert/Manager,NA,4.333333333333333,2,1,3.6666666666666665,2.75,3.4,4.2,4,3.8,3.8666666666666667,4.333333333333333,4,4.166666666666667,5.25,5.333333333333333,5.285714285714286,4.25,6.25,5.5,4.833333333333333
667,6/4/2019 14:10,17,42,90,Do not know,NA,Internal,4,4,4,4,3,5,5,4,5,5,5,3,4,4,5,5,4,5,4,4,3,4,5,4,3,4,4,5,5,3,4,3,4,6,6,4,5,5,5,5,3,3,4,3,5,5,5,6,5,5,7,7,6,5,4,5,5,4,7,6,Female,4,LAC (Latin and Central America),"Services (Consulting, Customer Enablement)",Specialist,NA,4,4,4.666666666666667,4.333333333333333,4.25,4.4,4,4,4.2,4.133333333333334,4.333333333333333,3.6666666666666665,4,5.25,5,5.142857142857143,3.25,5.25,6,5
668,6/4/2019 14:30,10,90,42,Yes,"Scrum, ASE",External,4,5,4,4,4,4,4,4,4,4,4,5,5,5,5,5,4,4,5,5,5,5,5,4,5,5,5,3,5,5,5,5,5,4,6,2,5,6,5,6,4,6,6,5,7,7,6,6,5,2,7,7,5,1,7,3,2,1,7,5,Male,25,Germany,Development,Expert/Manager,NA,4.333333333333333,4,4,4.333333333333333,4.166666666666666,4.8,4.8,4.8,4.8,4.8,4.333333333333333,5,4.666666666666667,4.25,5.666666666666667,4.857142857142857,5.25,6.5,6,2.6666666666666665
669,6/4/2019 14:41,11,24,42,Yes,Scrum,Do not know,3,4,3,5,4,4,5,5,5,3,4,2,3,5,4,3,2,4,4,3,2,4,3,4,4,3,4,4,3,2,3,3,4,5,4,5,5,4,5,4,6,3,5,5,4,5,2,4,4,6,2,2,5,6,4,2,5,6,4,3,Male,10,LAC (Latin and Central America),Development,Specialist,NA,3.3333333333333335,4.333333333333333,5,3,3.9166666666666665,3.4,3.4,3.6,3.4,3.466666666666667,3,3.3333333333333335,3.1666666666666665,4.75,4.333333333333333,4.571428571428571,4.75,3.75,2.8333333333333335,5.333333333333333
670,6/4/2019 14:43,10,90,42,Yes,Scrum,External,4,5,3,4,2,3,1,1,1,3,3,4,4,5,4,3,5,4,4,3,4,4,3,4,2,2,2,3,3,3,3,3,2,3,6,3,5,3,2,4,5,2,4,6,1,4,4,2,6,1,6,1,1,2,3,1,6,2,1,1,Male,7,Germany,Development,Senior,NA,4,3,1,3.3333333333333335,2.8333333333333335,4.2,3.8,2.6,4,3.533333333333333,3,2.6666666666666665,2.8333333333333335,4.25,3,3.7142857142857144,4.25,2.75,2.1666666666666665,3
